ID,性別,年齢,愛着スタイル,孤独感1,孤独感2,孤独感3,孤独感4,孤独感5,孤独感6,孤独感7,孤独感8,孤独感9,孤独感10,孤独感11,孤独感12,孤独感13,孤独感14,孤独感15,孤独感16,孤独感17,孤独感18,孤独感19,孤独感20,主観的幸福感1,主観的幸福感2,主観的幸福感3,主観的幸福感4,主観的幸福感5,BigFive1,BigFive2,BigFive3,BigFive4,BigFive5,BigFive6,BigFive7,BigFive8,BigFive9,BigFive10,BigFive11,BigFive12,BigFive13,BigFive14,BigFive15,BigFive16,BigFive17,BigFive18,BigFive19,BigFive20,BigFive21,BigFive22,BigFive23,BigFive24,BigFive25,BigFive26,BigFive27,BigFive28,BigFive29,BigFive30,孤独感得点,誠実性得点,調和性得点,神経症傾向得点,開放性得点,外向性得点,主観的幸福感得点
1,女性,22,回避,2,3,2,3,2,2,3,2,1,3,2,2,3,2,3,2,3,3,3,3,22,35,28,55,7,5,4,3,4,2,6,5,2,3,6,4,4,5,5,4,5,4,4,5,3,5,3,6,2,5,6,5,2,6,5,2.55,3.333333333,3.833333333,4.333333333,4.5,2.333333333,44.6
2,女性,20,回避,2,2,3,1,1,2,4,2,2,2,2,2,2,3,1,2,4,3,2,2,60,61,51,30,19,1,2,2,2,2,5,1,3,6,7,1,1,7,7,2,1,1,5,7,3,1,1,5,1,3,4,2,1,7,7,2.9,1.166666667,2.5,3.166666667,1.333333333,1.5,64.6
3,男性,20,回避,3,3,3,2,2,1,3,2,3,3,2,2,2,3,2,2,2,4,3,3,65,80,71,64,32,5,5,2,5,5,3,2,2,6,6,5,3,6,5,4,4,6,2,5,3,5,3,5,2,3,5,5,2,5,6,2.4,2.833333333,4.333333333,2.5,4.666666667,2.833333333,64
4,女性,20,安定,4,1,4,4,4,1,1,1,4,4,1,1,1,2,1,4,1,1,4,4,100,100,100,31,61,7,6,7,2,7,7,6,3,3,3,7,6,2,5,7,2,2,7,2,6,7,6,1,7,6,3,3,7,5,1,1.2,4.833333333,6,6.5,3.666666667,6.833333333,81.6
5,女性,21,アンビバレント,2,2,3,3,3,2,3,2,1,3,2,2,3,3,2,3,2,3,4,3,77,79,70,51,39,4,6,5,6,3,5,4,2,6,6,5,6,6,5,5,6,5,5,4,5,4,5,3,1,5,5,6,3,4,5,2.35,2.833333333,5,4.833333333,5.5,3.166666667,67.2
6,女性,20,安定,3,2,3,2,2,2,2,2,1,3,1,3,2,2,3,4,2,2,3,3,50,40,35,72,60,3,6,3,5,2,3,6,2,7,6,5,3,7,6,4,5,4,6,3,5,6,3,3,2,5,2,4,5,6,5,2.15,1.833333333,5,4.666666667,4.5,3.666666667,38.6
7,女性,20,安定,3,1,3,3,2,1,3,1,3,4,1,2,2,2,3,3,1,2,3,3,30,60,65,90,40,5,6,5,7,3,5,6,4,5,5,3,5,5,5,6,4,4,7,1,6,3,7,2,4,6,5,5,5,5,3,1.8,3.333333333,4.833333333,5.833333333,4.666666667,5,45
8,男性,20,安定,3,1,4,3,3,1,2,1,4,4,1,2,1,2,3,3,1,2,4,4,82,85,92,4,10,5,6,3,5,6,4,5,4,2,1,5,5,2,2,6,4,4,5,1,3,6,5,1,6,3,3,3,6,3,2,1.45,5.833333333,5.166666667,3.833333333,4.5,6.333333333,89
9,男性,20,回避,3,1,4,2,3,1,3,1,2,3,1,3,1,2,2,3,3,2,3,3,57,68,57,60,8,2,3,5,4,4,5,6,3,1,5,5,4,1,2,4,2,3,5,5,5,5,3,5,3,6,2,4,3,5,5,2,4.666666667,4.333333333,5.333333333,3.666666667,3.166666667,62.8
10,女性,20,安定,3,1,3,3,3,1,2,1,3,4,1,2,2,1,3,4,1,1,4,4,75,90,90,0,0,4,6,3,4,6,4,2,1,1,3,6,5,2,2,6,4,3,5,1,6,5,6,2,5,6,1,4,7,2,3,1.45,5.666666667,6.333333333,4.333333333,4.166666667,6,91
11,男性,20,回避,3,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2,2,2,2,3,30,36,41,70,56,2,3,7,3,2,6,7,5,4,5,3,2,6,4,3,1,2,7,6,7,2,3,6,2,6,5,3,4,4,5,2.55,3.166666667,3,6.666666667,2.166666667,2.5,36.2
12,男性,20,安定,3,1,4,3,3,1,3,1,4,4,1,2,1,2,4,4,1,2,4,4,89,88,72,39,30,5,6,6,3,7,2,6,2,2,3,6,6,7,7,6,3,3,3,2,6,6,6,3,7,3,2,3,7,6,1,1.4,3.333333333,6,4.333333333,4,6.5,76
13,女性,20,回避,2,3,2,1,2,2,3,1,1,3,2,4,3,3,1,2,3,3,2,3,61,45,76,61,72,5,3,7,5,4,7,7,6,5,2,4,3,3,3,4,6,2,7,6,7,7,4,5,1,7,7,4,3,2,3,2.9,5,3,7,4.5,3,49.8
14,女性,20,安定,3,1,4,3,3,1,2,1,4,4,1,2,1,2,4,4,2,1,4,4,35,43,43,68,61,4,6,6,3,6,5,3,3,1,3,7,4,5,4,5,4,4,5,1,5,5,6,3,6,5,1,3,7,6,1,1.35,4.166666667,6,4.833333333,3.833333333,6.333333333,38.4
15,女性,21,アンビバレント,3,1,3,3,2,1,3,1,2,3,1,3,2,2,2,2,2,3,4,3,50,51,51,60,20,4,4,6,4,5,6,5,4,1,5,5,3,2,4,4,4,4,6,4,6,4,5,3,4,6,4,4,6,6,3,2.1,4.333333333,4.333333333,5.833333333,3.833333333,4.833333333,54.4
16,男性,21,回避,3,2,2,2,3,2,2,2,1,3,3,2,2,2,2,3,2,2,3,3,28,52,64,72,51,4,2,5,6,3,5,5,4,6,6,3,4,6,5,4,4,3,6,6,5,4,5,6,2,6,6,4,6,6,4,2.3,2.5,3.333333333,5.333333333,4.166666667,3.166666667,44.2
17,女性,21,安定,3,1,3,3,3,1,4,1,3,4,1,2,1,2,4,3,3,2,4,4,74,84,80,45,11,3,5,5,4,5,3,3,3,4,3,5,4,5,4,5,3,3,5,3,5,5,5,3,4,4,3,4,5,5,3,1.7,3.666666667,5,4.166666667,3.833333333,4.833333333,76.4
18,女性,20,安定,3,1,4,2,2,1,3,1,3,4,2,2,1,1,4,4,2,1,4,4,60,60,80,30,0,6,5,7,5,6,5,3,6,5,5,5,6,6,5,5,5,3,5,3,5,4,4,2,5,5,6,5,6,5,3,1.55,3.333333333,3.833333333,5,4.666666667,5.5,74
19,女性,20,安定,3,1,4,4,3,1,2,1,2,4,1,4,3,2,3,4,3,1,4,4,75,75,76,30,5,6,6,6,2,5,6,6,1,3,2,6,3,3,6,6,4,2,6,5,5,6,5,5,1,5,2,2,5,4,5,1.7,4.666666667,6,5.666666667,3.166666667,3.333333333,78.2
20,女性,20,回避,3,1,3,3,3,2,3,1,3,4,1,2,2,2,1,4,1,2,4,4,68,64,60,66,29,5,6,6,5,6,5,7,5,2,5,5,2,2,3,6,4,4,5,2,6,6,5,1,6,5,3,2,7,3,1,1.75,5,5,5.666666667,3.833333333,6.5,59.4
