ID,性別,年齢,愛着スタイル,孤独感1,孤独感2,孤独感3,孤独感4,孤独感5,孤独感6,孤独感7,孤独感8,孤独感9,孤独感10,孤独感11,孤独感12,孤独感13,孤独感14,孤独感15,孤独感16,孤独感17,孤独感18,孤独感19,孤独感20,主観的幸福感1,主観的幸福感2,主観的幸福感3,主観的幸福感4,主観的幸福感5,BigFive1,BigFive2,BigFive3,BigFive4,BigFive5,BigFive6,BigFive7,BigFive8,BigFive9,BigFive10,BigFive11,BigFive12,BigFive13,BigFive14,BigFive15,BigFive16,BigFive17,BigFive18,BigFive19,BigFive20,BigFive21,BigFive22,BigFive23,BigFive24,BigFive25,BigFive26,BigFive27,BigFive28,BigFive29,BigFive30
1,女性,22,回避,2,3,2,3,2,2,3,2,1,3,2,2,3,2,3,2,3,3,3,3,22,35,28,55,7,5,4,3,4,2,6,5,2,3,6,4,4,5,5,4,5,4,4,5,3,5,3,6,2,5,6,5,2,6,5
2,女性,20,回避,2,2,3,1,1,2,4,2,2,2,2,2,2,3,1,2,4,3,2,2,60,61,51,30,19,1,2,2,2,2,5,1,3,6,7,1,1,7,7,2,1,1,5,7,3,1,1,5,1,3,4,2,1,7,7
3,男性,20,回避,3,3,3,2,2,1,3,2,3,3,2,2,2,3,2,2,2,4,3,3,65,80,71,64,32,5,5,2,5,5,3,2,2,6,6,5,3,6,5,4,4,6,2,5,3,5,3,5,2,3,5,5,2,5,6
4,女性,20,安定,4,1,4,4,4,1,1,1,4,4,1,1,1,2,1,4,1,1,4,4,100,100,100,31,61,7,6,7,2,7,7,6,3,3,3,7,6,2,5,7,2,2,7,2,6,7,6,1,7,6,3,3,7,5,1
5,女性,21,アンビバレント,2,2,3,3,3,2,3,2,1,3,2,2,3,3,2,3,2,3,4,3,77,79,70,51,39,4,6,5,6,3,5,4,2,6,6,5,6,6,5,5,6,5,5,4,5,4,5,3,1,5,5,6,3,4,5
6,女性,20,安定,3,2,3,2,2,2,2,2,1,3,1,3,2,2,3,4,2,2,3,3,50,40,35,72,60,3,6,3,5,2,3,6,2,7,6,5,3,7,6,4,5,4,6,3,5,6,3,3,2,5,2,4,5,6,5
7,女性,20,安定,3,1,3,3,2,1,3,1,3,4,1,2,2,2,3,3,1,2,3,3,30,60,65,90,40,5,6,5,7,3,5,6,4,5,5,3,5,5,5,6,4,4,7,1,6,3,7,2,4,6,5,5,5,5,3
8,男性,20,安定,3,1,4,3,3,1,2,1,4,4,1,2,1,2,3,3,1,2,4,4,82,85,92,4,10,5,6,3,5,6,4,5,4,2,1,5,5,2,2,6,4,4,5,1,3,6,5,1,6,3,3,3,6,3,2
9,男性,20,回避,3,1,4,2,3,1,3,1,2,3,1,3,1,2,2,3,3,2,3,3,57,68,57,60,8,2,3,5,4,4,5,6,3,1,5,5,4,1,2,4,2,3,5,5,5,5,3,5,3,6,2,4,3,5,5
10,女性,20,安定,3,1,3,3,3,1,2,1,3,4,1,2,2,1,3,4,1,1,4,4,75,90,90,0,0,4,6,3,4,6,4,2,1,1,3,6,5,2,2,6,4,3,5,1,6,5,6,2,5,6,1,4,7,2,3
11,男性,20,回避,3,2,2,2,3,3,2,2,2,2,2,3,3,3,2,2,2,2,2,3,30,36,41,70,56,2,3,7,3,2,6,7,5,4,5,3,2,6,4,3,1,2,7,6,7,2,3,6,2,6,5,3,4,4,5
12,男性,20,安定,3,1,4,3,3,1,3,1,4,4,1,2,1,2,4,4,1,2,4,4,89,88,72,39,30,5,6,6,3,7,2,6,2,2,3,6,6,7,7,6,3,3,3,2,6,6,6,3,7,3,2,3,7,6,1
13,女性,20,回避,2,3,2,1,2,2,3,1,1,3,2,4,3,3,1,2,3,3,2,3,61,45,76,61,72,5,3,7,5,4,7,7,6,5,2,4,3,3,3,4,6,2,7,6,7,7,4,5,1,7,7,4,3,2,3
14,女性,20,安定,3,1,4,3,3,1,2,1,4,4,1,2,1,2,4,4,2,1,4,4,35,43,43,68,61,4,6,6,3,6,5,3,3,1,3,7,4,5,4,5,4,4,5,1,5,5,6,3,6,5,1,3,7,6,1
15,女性,21,アンビバレント,3,1,3,3,2,1,3,1,2,3,1,3,2,2,2,2,2,3,4,3,50,51,51,60,20,4,4,6,4,5,6,5,4,1,5,5,3,2,4,4,4,4,6,4,6,4,5,3,4,6,4,4,6,6,3
16,男性,21,回避,3,2,2,2,3,2,2,2,1,3,3,2,2,2,2,3,2,2,3,3,28,52,64,72,51,4,2,5,6,3,5,5,4,6,6,3,4,6,5,4,4,3,6,6,5,4,5,6,2,6,6,4,6,6,4
17,女性,21,安定,3,1,3,3,3,1,4,1,3,4,1,2,1,2,4,3,3,2,4,4,74,84,80,45,11,3,5,5,4,5,3,3,3,4,3,5,4,5,4,5,3,3,5,3,5,5,5,3,4,4,3,4,5,5,3
18,女性,20,安定,3,1,4,2,2,1,3,1,3,4,2,2,1,1,4,4,2,1,4,4,60,60,80,30,0,6,5,7,5,6,5,3,6,5,5,5,6,6,5,5,5,3,5,3,5,4,4,2,5,5,6,5,6,5,3
19,女性,20,安定,3,1,4,4,3,1,2,1,2,4,1,4,3,2,3,4,3,1,4,4,75,75,76,30,5,6,6,6,2,5,6,6,1,3,2,6,3,3,6,6,4,2,6,5,5,6,5,5,1,5,2,2,5,4,5
20,女性,20,回避,3,1,3,3,3,2,3,1,3,4,1,2,2,2,1,4,1,2,4,4,68,64,60,66,29,5,6,6,5,6,5,7,5,2,5,5,2,2,3,6,4,4,5,2,6,6,5,1,6,5,3,2,7,3,1
21,女性,20,回避,2,2,2,3,2,1,2,1,1,4,1,3,3,3,2,4,3,3,3,4,11,41,26,72,58,3,3,5,3,4,7,4,4,7,6,5,4,1,5,3,5,3,6,6,7,4,3,1,3,6,1,2,3,3,5
